"HtmlFile","Attribute","Reference","ResolvedTarget","Exists"
"items\atomic-orange-charlie-grin-sunflower-nft-1001.html","href","../images/Vinyl-Toys/Atomic%20Orange%20Charlie%20Grin%20Sunflower%20(%2BNFT)%20-%20DESIGNER%20TOY.gif","D:\github\ron-english-toys\images\Vinyl-Toys\Atomic Orange Charlie Grin Sunflower (+NFT) - DESIGNER TOY.gif","False"
"items\atomic-orange-charlie-grin-sunflower-nft-1001.html","src","../images/Vinyl-Toys/48 Atomic Orange Charlie Grin (+NFT) - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Atomic Orange Charlie Grin (+NFT) - DESIGNER TOY.jpeg","True"
"items\backyard-soldiers-382.html","href","../images/Vinyl-Toys/Backyard%20soldiers%20-%20Original%20Art%20-%20Trampt%20item%20382.jpg","images\Vinyl-Toys\Backyard soldiers - Original Art - Trampt item 382.jpg","True"
"items\backyard-soldiers-382.html","src","../images/Vinyl-Toys/Backyard%20soldiers%20-%20Original%20Art%20-%20Trampt%20item%20382.jpg","images\Vinyl-Toys\Backyard soldiers - Original Art - Trampt item 382.jpg","True"
"items\bad-man-and-sidekick-129.html","href","../images/Vinyl-Toys/Bad%20Man%20and%20Sidekick%20-%20Original%20Art%20-%20Trampt%20item%20129.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Bad Man and Sidekick - Original Art - Trampt item 129.jpeg","False"
"items\bad-man-and-sidekick-129.html","src","../images/Vinyl-Toys/Bad%20Man%20and%20Sidekick%20-%20Original%20Art%20-%20Trampt%20item%20129.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Bad Man and Sidekick - Original Art - Trampt item 129.jpeg","False"
"items\bangkok-star-skull-754.html","href","../images/Vinyl-Toys/Bangkok%20Star%20Skull%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Bangkok Star Skull - DESIGNER TOY.jpeg","False"
"items\bangkok-star-skull-754.html","src","../images/Vinyl-Toys/Bangkok Star Skull - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Bangkok Star Skull - DESIGNER TOY-2.jpeg","True"
"items\barney-grin-grayscale-493.html","href","../images/Vinyl-Toys/Barney%20Grin%20-%20Grayscale%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Barney Grin - Grayscale - DESIGNER TOY.jpeg","True"
"items\barney-grin-grayscale-493.html","src","../images/Vinyl-Toys/Barney%20Grin%20-%20Grayscale%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Barney Grin - Grayscale - DESIGNER TOY.jpeg","True"
"items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gid-grin-388.html","href","../images/Vinyl-Toys/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20GID%20Grin%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( GID Grin ) - DESIGNER TOY.jpeg","True"
"items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gid-grin-388.html","src","../images/Vinyl-Toys/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20GID%20Grin%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( GID Grin ) - DESIGNER TOY.jpeg","True"
"items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gold-grin-vip-nfs-317.html","href","../images/Vinyl-Toys/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Gold%20Grin%20)%20VIP%20NFS%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( Gold Grin ) VIP NFS - DESIGNER TOY.jpeg","True"
"items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gold-grin-vip-nfs-317.html","src","../images/Vinyl-Toys/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Gold%20Grin%20)%20VIP%20NFS%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( Gold Grin ) VIP NFS - DESIGNER TOY.jpeg","True"
"items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-normal-grin-954.html","href","../images/Vinyl-Toys/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Normal%20Grin%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( Normal Grin ) - DESIGNER TOY.jpeg","True"
"items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-normal-grin-954.html","src","../images/Vinyl-Toys/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Normal%20Grin%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( Normal Grin ) - DESIGNER TOY.jpeg","True"
"items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-platinum-grin-206.html","href","../images/Vinyl-Toys/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Platinum%20Grin%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( Platinum Grin ) - DESIGNER TOY.jpeg","True"
"items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-platinum-grin-206.html","src","../images/Vinyl-Toys/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Platinum%20Grin%20)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BARNEY GRIN - JPS Bubble B-Rex Grin Player 1 ( JPS EDITION ) ( Platinum Grin ) - DESIGNER TOY.jpeg","True"
"items\barney-grin-original-592.html","href","../images/Vinyl-Toys/Barney%20Grin%20-%20Original%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Barney Grin - Original - DESIGNER TOY.jpeg","True"
"items\barney-grin-original-592.html","src","../images/Vinyl-Toys/Barney%20Grin%20-%20Original%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Barney Grin - Original - DESIGNER TOY.jpeg","True"
"items\barney-grin-rex-pistol-889.html","href","../images/Vinyl-Toys/Barney%20Grin%20-%20Rex%20Pistol%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Barney Grin - Rex Pistol - DESIGNER TOY.jpeg","True"
"items\barney-grin-rex-pistol-889.html","src","../images/Vinyl-Toys/Barney%20Grin%20-%20Rex%20Pistol%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Barney Grin - Rex Pistol - DESIGNER TOY.jpeg","True"
"items\bart-english-922.html","href","../images/Vinyl-Toys/Bart%20English%20-%20Custom%20Toy%20-%20Trampt%20item%20922.jpg","images\Vinyl-Toys\Bart English - Custom Toy - Trampt item 922.jpg","True"
"items\bart-english-922.html","src","../images/Vinyl-Toys/Bart%20English%20-%20Custom%20Toy%20-%20Trampt%20item%20922.jpg","images\Vinyl-Toys\Bart English - Custom Toy - Trampt item 922.jpg","True"
"items\bart-grin-76.html","href","../images/Vinyl-Toys/Bart%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Bart Grin - DESIGNER TOY.jpeg","True"
"items\bart-grin-76.html","src","../images/Vinyl-Toys/Bart%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Bart Grin - DESIGNER TOY.jpeg","True"
"items\bart-grin-og-562.html","href","../images/Vinyl-Toys/Bart%20Grin%20-%20OG%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Bart Grin - OG - DESIGNER TOY.jpeg","True"
"items\bart-grin-og-562.html","src","../images/Vinyl-Toys/Bart%20Grin%20-%20OG%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Bart Grin - OG - DESIGNER TOY.jpeg","True"
"items\bart-grin-toy-tokyo-2013-296.html","href","../images/Vinyl-Toys/Bart%20Grin%20-%20Toy%20Tokyo%202013%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Bart Grin - Toy Tokyo 2013 - DESIGNER TOY.jpeg","True"
"items\bart-grin-toy-tokyo-2013-296.html","src","../images/Vinyl-Toys/Bart%20Grin%20-%20Toy%20Tokyo%202013%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Bart Grin - Toy Tokyo 2013 - DESIGNER TOY.jpeg","True"
"items\bartman-grin-1008.html","href","../images/Vinyl-Toys/Bartman%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Bartman Grin - DESIGNER TOY.jpeg","True"
"items\bartman-grin-1008.html","src","../images/Vinyl-Toys/Bartman%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Bartman Grin - DESIGNER TOY.jpeg","True"
"items\batman-and-the-boy-blunder-badly-drawn-985.html","href","../images/Vinyl-Toys/Batman%20and%20the%20Boy%20Blunder%20(Badly%20Drawn)%20-%20Original%20Art%20-%20Trampt%20item%20985.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Batman and the Boy Blunder (Badly Drawn) - Original Art - Trampt item 985.jpg","False"
"items\batman-and-the-boy-blunder-badly-drawn-985.html","src","../images/Vinyl-Toys/Batman%20and%20the%20Boy%20Blunder%20(Badly%20Drawn)%20-%20Original%20Art%20-%20Trampt%20item%20985.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Batman and the Boy Blunder (Badly Drawn) - Original Art - Trampt item 985.jpg","False"
"items\batman-brain-dream-1054.html","href","../images/Vinyl-Toys/Batman%20Brain%20Dream%20-%20Original%20Art%20-%20Trampt%20item%201054.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Batman Brain Dream - Original Art - Trampt item 1054.jpeg","False"
"items\batman-brain-dream-1054.html","src","../images/Vinyl-Toys/Batman%20Brain%20Dream%20-%20Original%20Art%20-%20Trampt%20item%201054.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Batman Brain Dream - Original Art - Trampt item 1054.jpeg","False"
"items\batman-vs-joker-boxing-brain-set-579.html","href","../images/Vinyl-Toys/Batman%20vs%20Joker%20Boxing%20Brain%20(set)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Batman vs Joker Boxing Brain (set) - DESIGNER TOY.jpeg","True"
"items\batman-vs-joker-boxing-brain-set-579.html","src","../images/Vinyl-Toys/Batman%20vs%20Joker%20Boxing%20Brain%20(set)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Batman vs Joker Boxing Brain (set) - DESIGNER TOY.jpeg","True"
"items\beau-lief-drawing-747.html","href","../images/Vinyl-Toys/Beau%20Lief%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20747.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Beau Lief (Drawing) - Original Art - Trampt item 747.jpeg","False"
"items\beau-lief-drawing-747.html","src","../images/Vinyl-Toys/Beau%20Lief%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20747.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Beau Lief (Drawing) - Original Art - Trampt item 747.jpeg","False"
"items\ben-banger-142.html","href","../images/Vinyl-Toys/Ben%20Banger%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Ben Banger - DESIGNER TOY.jpeg","True"
"items\ben-banger-142.html","src","../images/Vinyl-Toys/Ben%20Banger%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Ben Banger - DESIGNER TOY.jpeg","True"
"items\big-boner-all-seeing-eye-edition-859.html","href","../images/Vinyl-Toys/Big%20Boner%20All%20Seeing%20Eye%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner All Seeing Eye Edition - DESIGNER TOY.jpeg","True"
"items\big-boner-all-seeing-eye-edition-859.html","src","../images/Vinyl-Toys/Big%20Boner%20All%20Seeing%20Eye%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner All Seeing Eye Edition - DESIGNER TOY.jpeg","True"
"items\big-boner-biggubona-myth-edition-44.html","href","../images/Vinyl-Toys/Big%20Boner%20(Biggubona)%20-%20Myth%20Edition%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Boner (Biggubona) - Myth Edition - DESIGNER TOY.jpeg","False"
"items\big-boner-biggubona-myth-edition-44.html","src","../images/Vinyl-Toys/Big Boner (Biggubona) - Myth Edition - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Big Boner (Biggubona) - Myth Edition - DESIGNER TOY-2.jpeg","True"
"items\big-boner-blackout-207.html","href","../images/Vinyl-Toys/Big%20Boner%20-%20Blackout%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - Blackout - DESIGNER TOY.jpeg","True"
"items\big-boner-blackout-207.html","src","../images/Vinyl-Toys/Big%20Boner%20-%20Blackout%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - Blackout - DESIGNER TOY.jpeg","True"
"items\big-boner-camo-487.html","href","../images/Vinyl-Toys/Big%20Boner%20-%20Camo%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - Camo - DESIGNER TOY.jpeg","True"
"items\big-boner-camo-487.html","src","../images/Vinyl-Toys/Big%20Boner%20-%20Camo%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - Camo - DESIGNER TOY.jpeg","True"
"items\big-boner-diamond-dust-50.html","href","../images/Vinyl-Toys/Big%20Boner%20-%20Diamond%20Dust%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Boner - Diamond Dust - DESIGNER TOY.jpeg","False"
"items\big-boner-diamond-dust-50.html","src","../images/Vinyl-Toys/Big Boner - Diamond Dust - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Big Boner - Diamond Dust - DESIGNER TOY-2.jpeg","True"
"items\big-boner-gid-923.html","href","../images/Vinyl-Toys/Big%20Boner%20-%20GID%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Boner - GID - DESIGNER TOY.jpeg","False"
"items\big-boner-gid-923.html","src","../images/Vinyl-Toys/Big Boner - GID.webp","images\Vinyl-Toys\Big Boner - GID.webp","True"
"items\big-boner-hella-bling-908.html","href","../images/Vinyl-Toys/Big%20Boner%20-%20Hella%20Bling%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - Hella Bling - DESIGNER TOY.jpeg","True"
"items\big-boner-hella-bling-908.html","src","../images/Vinyl-Toys/Big%20Boner%20-%20Hella%20Bling%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - Hella Bling - DESIGNER TOY.jpeg","True"
"items\big-boner-og-428.html","href","../images/Vinyl-Toys/Big%20Boner%20-%20OG%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - OG - DESIGNER TOY.jpeg","True"
"items\big-boner-og-428.html","src","../images/Vinyl-Toys/Big%20Boner%20-%20OG%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - OG - DESIGNER TOY.jpeg","True"
"items\big-boner-polkaganda-dots-edition-304.html","href","../images/Vinyl-Toys/Big%20Boner%20POLKaganda%20Dots%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner POLKaganda Dots Edition - DESIGNER TOY.jpeg","True"
"items\big-boner-polkaganda-dots-edition-304.html","src","../images/Vinyl-Toys/Big%20Boner%20POLKaganda%20Dots%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner POLKaganda Dots Edition - DESIGNER TOY.jpeg","True"
"items\big-boner-popaganda-pink-150.html","href","../images/Vinyl-Toys/Big%20Boner%20-%20Popaganda%20Pink%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - Popaganda Pink - DESIGNER TOY.jpeg","True"
"items\big-boner-popaganda-pink-150.html","src","../images/Vinyl-Toys/Big%20Boner%20-%20Popaganda%20Pink%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner - Popaganda Pink - DESIGNER TOY.jpeg","True"
"items\big-boner-sketch-406.html","href","../images/Vinyl-Toys/Big%20Boner%20Sketch%20-%20Original%20Art%20-%20Trampt%20item%20406.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Boner Sketch - Original Art - Trampt item 406.jpg","False"
"items\big-boner-sketch-406.html","src","../images/Vinyl-Toys/Big%20Boner%20Sketch%20-%20Original%20Art%20-%20Trampt%20item%20406.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Boner Sketch - Original Art - Trampt item 406.jpg","False"
"items\big-boner-stealth-edition-208.html","href","../images/Vinyl-Toys/Big%20Boner%20Stealth%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner Stealth Edition - DESIGNER TOY.jpeg","True"
"items\big-boner-stealth-edition-208.html","src","../images/Vinyl-Toys/Big%20Boner%20Stealth%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Boner Stealth Edition - DESIGNER TOY.jpeg","True"
"items\big-duck-drawing-759.html","href","../images/Vinyl-Toys/Big%20Duck%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20759.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Duck (Drawing) - Original Art - Trampt item 759.jpeg","False"
"items\big-duck-drawing-759.html","src","../images/Vinyl-Toys/Big%20Duck%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20759.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Duck (Drawing) - Original Art - Trampt item 759.jpeg","False"
"items\big-eye-marilyn-450.html","href","../images/Vinyl-Toys/Big%20Eye%20Marilyn%20-%20Original%20Art%20-%20Trampt%20item%20450.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Eye Marilyn - Original Art - Trampt item 450.jpg","False"
"items\big-eye-marilyn-450.html","src","../images/Vinyl-Toys/Big%20Eye%20Marilyn%20-%20Original%20Art%20-%20Trampt%20item%20450.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Eye Marilyn - Original Art - Trampt item 450.jpg","False"
"items\bigfoot-child-tourist-nfs-921.html","src","../images/Vinyl-Toys/BIGFOOT CHILD TOURIST (NFS) - Original Art - Trampt item 921.jpg","images\Vinyl-Toys\BIGFOOT CHILD TOURIST (NFS) - Original Art - Trampt item 921.jpg","True"
"items\bigfoot-child-tourist-nfs-921.html","href","../images/Web-Documentation/bigfoot-child-tourist-sculpture-coreyhelford.jpg","images\Web-Documentation\bigfoot-child-tourist-sculpture-coreyhelford.jpg","True"
"items\bigfoot-child-tourist-nfs-921.html","src","../images/Web-Documentation/bigfoot-child-tourist-sculpture-coreyhelford.jpg","images\Web-Documentation\bigfoot-child-tourist-sculpture-coreyhelford.jpg","True"
"items\bigfoot-father-tourist-nfs-169.html","src","../images/Vinyl-Toys/BIGFOOT FATHER TOURIST (NFS) - Original Art - Trampt item 169.jpg","images\Vinyl-Toys\BIGFOOT FATHER TOURIST (NFS) - Original Art - Trampt item 169.jpg","True"
"items\bigfoot-father-tourist-nfs-169.html","href","../images/Web-Documentation/bigfoot-father-tourist-sculpture-coreyhelford.jpg","images\Web-Documentation\bigfoot-father-tourist-sculpture-coreyhelford.jpg","True"
"items\bigfoot-father-tourist-nfs-169.html","src","../images/Web-Documentation/bigfoot-father-tourist-sculpture-coreyhelford.jpg","images\Web-Documentation\bigfoot-father-tourist-sculpture-coreyhelford.jpg","True"
"items\bigfoot-mother-tourist-nfs-983.html","src","../images/Vinyl-Toys/BIGFOOT MOTHER TOURIST (NFS) - Original Art - Trampt item 983.jpg","images\Vinyl-Toys\BIGFOOT MOTHER TOURIST (NFS) - Original Art - Trampt item 983.jpg","True"
"items\bigfoot-mother-tourist-nfs-983.html","href","../images/Web-Documentation/bigfoot-mother-tourist-sculpture-coreyhelford.jpg","images\Web-Documentation\bigfoot-mother-tourist-sculpture-coreyhelford.jpg","True"
"items\bigfoot-mother-tourist-nfs-983.html","src","../images/Web-Documentation/bigfoot-mother-tourist-sculpture-coreyhelford.jpg","images\Web-Documentation\bigfoot-mother-tourist-sculpture-coreyhelford.jpg","True"
"items\big-yang-the-yang-bangers-orange-339.html","href","../images/Vinyl-Toys/Big%20Yang%20%26%20The%20Yang%20Bangers%20Orange%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & The Yang Bangers Orange - DESIGNER TOY.jpeg","True"
"items\big-yang-the-yang-bangers-orange-339.html","src","../images/Vinyl-Toys/Big%20Yang%20%26%20The%20Yang%20Bangers%20Orange%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & The Yang Bangers Orange - DESIGNER TOY.jpeg","True"
"items\big-yang-the-yang-bangers-original-221.html","href","../images/Vinyl-Toys/Big%20Yang%20%26%20The%20Yang%20Bangers%20-%20Original%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & The Yang Bangers - Original - DESIGNER TOY.jpeg","True"
"items\big-yang-the-yang-bangers-original-221.html","src","../images/Vinyl-Toys/Big%20Yang%20%26%20The%20Yang%20Bangers%20-%20Original%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & The Yang Bangers - Original - DESIGNER TOY.jpeg","True"
"items\big-yang-the-yang-bangers-showroom-exclusive-36.html","href","../images/Vinyl-Toys/Big%20Yang%20%26%20the%20Yang%20Bangers%20-%20showroom%20exclusive%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & the Yang Bangers - showroom exclusive - DESIGNER TOY.jpeg","True"
"items\big-yang-the-yang-bangers-showroom-exclusive-36.html","src","../images/Vinyl-Toys/Big%20Yang%20%26%20the%20Yang%20Bangers%20-%20showroom%20exclusive%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & the Yang Bangers - showroom exclusive - DESIGNER TOY.jpeg","True"
"items\big-yang-the-yang-bangers-turnaround-sketch-499.html","href","../images/Vinyl-Toys/Big%20Yang%20and%20The%20Yang%20Bangers%20Turnaround%20Sketch%20-%20Original%20Art%20-%20Trampt%20item%20499.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Yang and The Yang Bangers Turnaround Sketch - Original Art - Trampt item 499.jpg","False"
"items\big-yang-the-yang-bangers-turnaround-sketch-499.html","src","../images/Vinyl-Toys/Big%20Yang%20and%20The%20Yang%20Bangers%20Turnaround%20Sketch%20-%20Original%20Art%20-%20Trampt%20item%20499.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Big Yang and The Yang Bangers Turnaround Sketch - Original Art - Trampt item 499.jpg","False"
"items\big-yang-the-yang-bangers-yellow-273.html","href","../images/Vinyl-Toys/Big%20Yang%20%26%20The%20Yang%20Bangers%20-%20Yellow%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & The Yang Bangers - Yellow - DESIGNER TOY.jpeg","True"
"items\big-yang-the-yang-bangers-yellow-273.html","src","../images/Vinyl-Toys/Big%20Yang%20%26%20The%20Yang%20Bangers%20-%20Yellow%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & The Yang Bangers - Yellow - DESIGNER TOY.jpeg","True"
"items\bk-marbledzilla-543.html","href","../images/Vinyl-Toys/BK%20Marbledzilla%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BK Marbledzilla - DESIGNER TOY.jpeg","True"
"items\bk-marbledzilla-543.html","src","../images/Vinyl-Toys/BK%20Marbledzilla%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\BK Marbledzilla - DESIGNER TOY.jpeg","True"
"items\black-big-poppa-dcon-19-597.html","href","../images/Vinyl-Toys/Black%20Big%20Poppa%20(Dcon%20&#39;19)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Black Big Poppa (Dcon '19) - DESIGNER TOY.jpeg","True"
