"HtmlFile","RelativeHtmlFile","LineNumber","LineText"
"D:\github\ron-english-toys\items\alfred-e-newman-skull-300.html","items\alfred-e-newman-skull-300.html","27","<a href=""../images/Trampt/Alfred%20E.%20Newman%20Skull%20-%20Original%20Art%20-%20Trampt%20item%20300.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\alfred-e-newman-skull-300.html","items\alfred-e-newman-skull-300.html","28","<img src=""../images/Trampt/Alfred%20E.%20Newman%20Skull%20-%20Original%20Art%20-%20Trampt%20item%20300.jpg"" alt=""Alfred E. Newman Skull"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\alfred-e-newman-skull-300.html","items\alfred-e-newman-skull-300.html","47","<li><strong>Trampt item #:</strong> 300</li>"
"D:\github\ron-english-toys\items\alfred-e-newman-skull-300.html","items\alfred-e-newman-skull-300.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\alfred-e-newman-skull-300.html","items\alfred-e-newman-skull-300.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/alfred-e-newman-skull-ron-english-ink-ag067qLEdu-xEh"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\alt-football-584.html","items\alt-football-584.html","27","<a href=""../images/Trampt/ALT%20Football%20-%20Original%20Art%20-%20Trampt%20item%20584.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\alt-football-584.html","items\alt-football-584.html","28","<img src=""../images/Trampt/ALT%20Football%20-%20Original%20Art%20-%20Trampt%20item%20584.jpg"" alt=""ALT Football"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\alt-football-584.html","items\alt-football-584.html","47","<li><strong>Trampt item #:</strong> 584</li>"
"D:\github\ron-english-toys\items\alt-football-584.html","items\alt-football-584.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\alt-football-584.html","items\alt-football-584.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/alt-football-ron-english-ink-54eD4IyfO4xaBg"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\amber-xray-mc-453.html","items\amber-xray-mc-453.html","168","<a href=""../images/Trampt/Amber%20XRay%20MC%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\amber-xray-mc-453.html","items\amber-xray-mc-453.html","169","<img src=""../images/Trampt/Amber%20XRay%20MC%20-%20DESIGNER%20TOY.jpeg"" alt=""MC - Amber X-Ray"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\american-depress-682.html","items\american-depress-682.html","168","<a href=""../images/Trampt/American%20Depress%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\american-depress-682.html","items\american-depress-682.html","169","<img src=""../images/Trampt/American%20Depress%20-%20DESIGNER%20TOY.jpeg"" alt=""American Depress"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\artist-gnome-gid-sdcc-16-601.html","items\artist-gnome-gid-sdcc-16-601.html","168","<a href=""../images/Trampt/Artist%20Gnome%20-%20GID%20(SDCC%20&#39;16)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\artist-gnome-gid-sdcc-16-601.html","items\artist-gnome-gid-sdcc-16-601.html","169","<img src=""../images/Trampt/Artist%20Gnome%20-%20GID%20(SDCC%20&#39;16)%20-%20DESIGNER%20TOY.jpeg"" alt=""Artist Gnome - GID (SDCC &#39;16)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\artist-gnome-golden-hair-complexcon-16-329.html","items\artist-gnome-golden-hair-complexcon-16-329.html","168","<a href=""../images/Trampt/Artist%20Gnome%20-%20Golden%20Hair%20(ComplexCon%20&#39;16)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\artist-gnome-golden-hair-complexcon-16-329.html","items\artist-gnome-golden-hair-complexcon-16-329.html","169","<img src=""../images/Trampt/Artist%20Gnome%20-%20Golden%20Hair%20(ComplexCon%20&#39;16)%20-%20DESIGNER%20TOY.jpeg"" alt=""Artist Gnome - Golden Hair (ComplexCon &#39;16)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\artist-gnome-og-edition-684.html","items\artist-gnome-og-edition-684.html","168","<a href=""../images/Trampt/Artist%20Gnome%20-%20OG%20Edition%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\artist-gnome-og-edition-684.html","items\artist-gnome-og-edition-684.html","169","<img src=""../images/Trampt/Artist%20Gnome%20-%20OG%20Edition%20-%20DESIGNER%20TOY.jpeg"" alt=""Artist Gnome - OG Edition"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\astro-boy-grin-501.html","items\astro-boy-grin-501.html","168","<a href=""../images/Trampt/Astro%20Boy%20Grin%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\astro-boy-grin-501.html","items\astro-boy-grin-501.html","169","<img src=""../images/Trampt/Astro%20Boy%20Grin%20-%20DESIGNER%20TOY.jpeg"" alt=""Astro Boy Grin"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\astro-boy-grin-bronze-patina-154.html","items\astro-boy-grin-bronze-patina-154.html","168","<a href=""../images/Trampt/Astro%20Boy%20Grin%20(Bronze%20Patina)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\astro-boy-grin-bronze-patina-154.html","items\astro-boy-grin-bronze-patina-154.html","169","<img src=""../images/Trampt/Astro%20Boy%20Grin%20(Bronze%20Patina)%20-%20DESIGNER%20TOY.jpeg"" alt=""Astro Boy Grin - Bronze Patina"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\astro-boy-grin-metallic-1048.html","items\astro-boy-grin-metallic-1048.html","168","<a href=""../images/Trampt/Astro%20Boy%20Grin%20(Metallic)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\astro-boy-grin-metallic-1048.html","items\astro-boy-grin-metallic-1048.html","169","<img src=""../images/Trampt/Astro%20Boy%20Grin%20(Metallic)%20-%20DESIGNER%20TOY.jpeg"" alt=""Astro Boy Grin  - Metallic"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\astrobrite-lemon-182.html","items\astrobrite-lemon-182.html","168","<a href=""../images/Trampt/Astrobrite%20Lemon%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\astrobrite-lemon-182.html","items\astrobrite-lemon-182.html","169","<img src=""../images/Trampt/Astrobrite Lemon - DESIGNER TOY-2.jpeg"" alt=""Punk Skunk - Astrobrite Lemon"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\astro-grin-drawing-675.html","items\astro-grin-drawing-675.html","27","<a href=""../images/Trampt/Astro%20Grin%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20675.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\astro-grin-drawing-675.html","items\astro-grin-drawing-675.html","28","<img src=""../images/Trampt/Astro%20Grin%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20675.jpeg"" alt=""Astro Grin (Drawing)"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\astro-grin-drawing-675.html","items\astro-grin-drawing-675.html","47","<li><strong>Trampt item #:</strong> 675</li>"
"D:\github\ron-english-toys\items\astro-grin-drawing-675.html","items\astro-grin-drawing-675.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\astro-grin-drawing-675.html","items\astro-grin-drawing-675.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/astro-grin-drawing-ron-english-mixed-media-eGRm_y_zaIVuQ9"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\atatiger-900.html","items\atatiger-900.html","168","<a href=""../images/Trampt/ATATIGER%20-%20Custom%20Toy%20-%20Trampt%20item%20900.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\atatiger-900.html","items\atatiger-900.html","169","<img src=""../images/Trampt/ATATIGER%20-%20Custom%20Toy%20-%20Trampt%20item%20900.jpg"" alt=""ATATIGER"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\atomic-orange-charlie-grin-sunflower-nft-1001.html","items\atomic-orange-charlie-grin-sunflower-nft-1001.html","168","<a href=""../images/Trampt/Atomic%20Orange%20Charlie%20Grin%20Sunflower%20(%2BNFT)%20-%20DESIGNER%20TOY.gif"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\atomic-orange-charlie-grin-sunflower-nft-1001.html","items\atomic-orange-charlie-grin-sunflower-nft-1001.html","169","<img src=""../images/Trampt/48 Atomic Orange Charlie Grin (+NFT) - DESIGNER TOY.jpeg"" alt=""Charlie Grin - Atomic Orange  (+NFT)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\backyard-soldiers-382.html","items\backyard-soldiers-382.html","27","<a href=""../images/Trampt/Backyard%20soldiers%20-%20Original%20Art%20-%20Trampt%20item%20382.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\backyard-soldiers-382.html","items\backyard-soldiers-382.html","28","<img src=""../images/Trampt/Backyard%20soldiers%20-%20Original%20Art%20-%20Trampt%20item%20382.jpg"" alt=""Backyard soldiers"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\backyard-soldiers-382.html","items\backyard-soldiers-382.html","44","<li><strong>Trampt item #:</strong> 382</li>"
"D:\github\ron-english-toys\items\backyard-soldiers-382.html","items\backyard-soldiers-382.html","47","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\backyard-soldiers-382.html","items\backyard-soldiers-382.html","49","<p class=""back-link""><a href=""https://www.trampt.com/item/backyard-soldiers-ron-english-oil-_TDPJP1zXgMlyJ"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\bad-man-and-sidekick-129.html","items\bad-man-and-sidekick-129.html","27","<a href=""../images/Trampt/Bad%20Man%20and%20Sidekick%20-%20Original%20Art%20-%20Trampt%20item%20129.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\bad-man-and-sidekick-129.html","items\bad-man-and-sidekick-129.html","28","<img src=""../images/Trampt/Bad%20Man%20and%20Sidekick%20-%20Original%20Art%20-%20Trampt%20item%20129.jpeg"" alt=""Bad Man and Sidekick"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\bad-man-and-sidekick-129.html","items\bad-man-and-sidekick-129.html","45","<li><strong>Trampt item #:</strong> 129</li>"
"D:\github\ron-english-toys\items\bad-man-and-sidekick-129.html","items\bad-man-and-sidekick-129.html","48","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\bad-man-and-sidekick-129.html","items\bad-man-and-sidekick-129.html","50","<p class=""back-link""><a href=""https://www.trampt.com/item/bad-man-and-sidekick-ron-english-paper-drawing-UejsFBsfDcQBw1"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\bangkok-star-skull-754.html","items\bangkok-star-skull-754.html","168","<a href=""../images/Trampt/Bangkok%20Star%20Skull%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\bangkok-star-skull-754.html","items\bangkok-star-skull-754.html","169","<img src=""../images/Trampt/Bangkok Star Skull - DESIGNER TOY-2.jpeg"" alt=""Star Skull Walking Stick - Bangkok"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\barney-grin-grayscale-493.html","items\barney-grin-grayscale-493.html","168","<a href=""../images/Trampt/Barney%20Grin%20-%20Grayscale%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\barney-grin-grayscale-493.html","items\barney-grin-grayscale-493.html","169","<img src=""../images/Trampt/Barney%20Grin%20-%20Grayscale%20-%20DESIGNER%20TOY.jpeg"" alt=""Barney Grin - Grayscale"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gid-grin-388.html","items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gid-grin-388.html","168","<a href=""../images/Trampt/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20GID%20Grin%20)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gid-grin-388.html","items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gid-grin-388.html","169","<img src=""../images/Trampt/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20GID%20Grin%20)%20-%20DESIGNER%20TOY.jpeg"" alt=""JPS Bubble B-Rex Grin Player 1 - GID"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gold-grin-vip-nfs-317.html","items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gold-grin-vip-nfs-317.html","168","<a href=""../images/Trampt/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Gold%20Grin%20)%20VIP%20NFS%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gold-grin-vip-nfs-317.html","items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-gold-grin-vip-nfs-317.html","169","<img src=""../images/Trampt/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Gold%20Grin%20)%20VIP%20NFS%20-%20DESIGNER%20TOY.jpeg"" alt=""JPS Bubble B-Rex Grin Player 1 - VIP NFS"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-normal-grin-954.html","items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-normal-grin-954.html","168","<a href=""../images/Trampt/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Normal%20Grin%20)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-normal-grin-954.html","items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-normal-grin-954.html","169","<img src=""../images/Trampt/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Normal%20Grin%20)%20-%20DESIGNER%20TOY.jpeg"" alt=""JPS Bubble B-Rex Grin Player 1"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-platinum-grin-206.html","items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-platinum-grin-206.html","168","<a href=""../images/Trampt/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Platinum%20Grin%20)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-platinum-grin-206.html","items\barney-grin-jps-bubble-b-rex-grin-player-1-jps-edition-platinum-grin-206.html","169","<img src=""../images/Trampt/BARNEY%20GRIN%20-%20JPS%20Bubble%20B-Rex%20Grin%20Player%201%20(%20JPS%20EDITION%20)%20(%20Platinum%20Grin%20)%20-%20DESIGNER%20TOY.jpeg"" alt=""JPS Bubble B-Rex Grin Player 1 - Platinum Grin"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\barney-grin-original-592.html","items\barney-grin-original-592.html","168","<a href=""../images/Trampt/Barney%20Grin%20-%20Original%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\barney-grin-original-592.html","items\barney-grin-original-592.html","169","<img src=""../images/Trampt/Barney%20Grin%20-%20Original%20-%20DESIGNER%20TOY.jpeg"" alt=""Barney Grin - Original"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\barney-grin-rex-pistol-889.html","items\barney-grin-rex-pistol-889.html","168","<a href=""../images/Trampt/Barney%20Grin%20-%20Rex%20Pistol%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\barney-grin-rex-pistol-889.html","items\barney-grin-rex-pistol-889.html","169","<img src=""../images/Trampt/Barney%20Grin%20-%20Rex%20Pistol%20-%20DESIGNER%20TOY.jpeg"" alt=""Barney Grin - Rex Pistol"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\bart-english-922.html","items\bart-english-922.html","168","<a href=""../images/Trampt/Bart%20English%20-%20Custom%20Toy%20-%20Trampt%20item%20922.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
